,Bacteroidales,Oscillospirales,RF32,Verrucomicrobiales,Actinomycetales,Lactobacillales,Enterobacterales,Veillonellales,Brachyspirales,Haloplasmatales,Lachnospirales,Clostridiales,Erysipelotrichales,Acidaminococcales
MB-4764,0.3962813709467305,0.0419949301037268,0.0,0.0,0.33205765310871,0.0,0.0140293675595598,0.1838787534119573,0.0,0.0317579248693155,0.0,0.0,0.0,0.0
MB-4703,0.1547582729745582,0.2694467472949152,0.0,0.0,0.0,0.5757949797305265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-7533,0.2066501240786398,0.0,0.0,0.0,0.0,0.5076841468102712,0.0,0.2856657291110888,0.0,0.0,0.0,0.0,0.0,0.0
MB-4905,0.3659696525156838,0.1106407541923137,0.1483786578834824,0.0,0.0,0.0,0.1941521984036081,0.0,0.0,0.0,0.0,0.0,0.1808587370049119,0.0
MB-1167,0.1680962177835811,0.3194769040027859,0.0338215977275902,0.0,0.0,0.0,0.0,0.3755246112429891,0.0,0.0,0.0,0.0,0.1030806692430535,0.0
MB-6116,0.0089233588661138,0.2611192231362268,0.0,0.0,0.0,0.0,0.2350817937428435,0.0,0.0,0.0,0.3500245736303146,0.0,0.1448510506245011,0.0
MB-1841,0.3419520938945574,0.100118042343797,0.0,0.0,0.3121723417491447,0.0,0.0,0.0,0.0,0.2457575220125009,0.0,0.0,0.0,0.0
MB-3773,0.4104312939972375,0.1361439313568195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.453424774645943,0.0,0.0,0.0,0.0
MB-9477,0.1951620212617056,0.028335276786809,0.0,0.0,0.2023566132678882,0.1865939710662031,0.0559606516900306,0.1526762626193142,0.1789152033080489,0.0,0.0,0.0,0.0,0.0
MB-8893,0.3898719831222038,0.322811530508763,0.0,0.0234973536370233,0.0,0.0,0.0,0.2638191327320097,0.0,0.0,0.0,0.0,0.0,0.0
MB-9033,0.0,0.7409033858097208,0.0,0.0,0.0,0.0,0.2590966141902791,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-7083,0.4700476358919448,0.0,0.0,0.0,0.5299523641080551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-6691,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-6042,0.4888483257712877,0.0,0.0,0.0,0.1518480437739133,0.0,0.0,0.0,0.1624803212710009,0.1968233091837979,0.0,0.0,0.0,0.0
MB-5592,0.0,0.2635103785582591,0.0,0.0,0.0,0.6762578786594784,0.0,0.0,0.0,0.0,0.0,0.0,0.0602317427822623,0.0
MB-4180,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-4152,0.3373031272649864,0.2003308103693427,0.0731910531521209,0.0,0.0,0.0903572131882674,0.0,0.2988177960252824,0.0,0.0,0.0,0.0,0.0,0.0
MB-3344,0.6538750878863622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3461249121136377,0.0,0.0,0.0
MB-3643,0.4454615529228988,0.0,0.0,0.0,0.2423336452818383,0.3122048017952629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-3731,0.074702995745182,0.4286150562236092,0.0,0.0,0.4966819480312088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-3143,0.0,0.0,0.0,0.0,0.0,0.4184769714792156,0.071659579533655,0.0,0.0,0.0,0.5098634489871293,0.0,0.0,0.0
MB-1554,0.3852381123392693,0.0391135956711389,0.0,0.0,0.0471738636601087,0.0,0.0,0.0693198468127863,0.2402920346797084,0.0,0.0,0.0,0.0,0.2188625468369882
MB-7064,0.0,0.0,0.0,0.0,0.0,0.0,0.2687707287196853,0.0,0.3154171839501628,0.0,0.0,0.0,0.4158120873301518,0.0
MB-5354,0.0,0.6498307842093803,0.0,0.1953493750105675,0.1323198818535186,0.0,0.0,0.0,0.0,0.0224999589265333,0.0,0.0,0.0,0.0
MB-5845,0.1599570697004066,0.0,0.0,0.0,0.0,0.2679707408467131,0.0,0.0,0.3215847783422745,0.0,0.0049406307077152,0.0,0.2455467804028904,0.0
MB-5774,0.1415159452997913,0.1530550291030094,0.0,0.0,0.0,0.0701700160699355,0.1684466278542192,0.102854841050203,0.2478183141321005,0.1161392264907407,0.0,0.0,0.0,0.0
MB-3037,0.0,0.6218588842328677,0.0,0.0,0.0,0.378141115767132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-1191,0.3234435705335104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.461625707975647,0.0,0.0,0.0926303765143861,0.1223003449764563,0.0
MB-2251,0.4027134023011192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5972865976988807
MB-3091,0.0,0.0,0.0,0.0,0.8448522613238251,0.0,0.0,0.0,0.0,0.1551477386761749,0.0,0.0,0.0,0.0
MB-4867,0.6962825957301065,0.0,0.0,0.2379081380103261,0.0,0.0,0.0,0.0,0.0,0.0299104887564787,0.0358987775030887,0.0,0.0,0.0
MB-4150,0.2550789810357401,0.0,0.073878938796573,0.0,0.2296571105653444,0.0413538492796506,0.0,0.0,0.0,0.0520077527884436,0.3480233675342481,0.0,0.0,0.0
MB-9631,0.0,0.585554012627602,0.0,0.4144459873723979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-1817,0.0,0.6901394675484844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3098605324515155,0.0,0.0
MB-3909,0.49370580108784,0.0,0.0,0.0,0.0,0.50629419891216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-6530,0.3234186094036059,0.1970286668866103,0.1043765984588065,0.0,0.0,0.0,0.2938887945059961,0.0,0.081287330744981,0.0,0.0,0.0,0.0,0.0
MB-9016,0.1719383864752492,0.146153772065089,0.0,0.1207434138235938,0.0,0.0,0.1964332701217014,0.203205656428193,0.0,0.0,0.0,0.0,0.0,0.1615255010861735
MB-1107,0.6791196808638817,0.0,0.0,0.0,0.0323834872147605,0.1020835756475486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.186413256273809
MB-5796,0.0,0.0022102004033739,0.0,0.0,0.335120922688432,0.2179214918621266,0.2429989463297721,0.0342989834787872,0.0,0.0,0.1674494552375078,0.0,0.0,0.0
MB-4285,0.2515027882229632,0.2981516883734144,0.0,0.0,0.0,0.1359410535202582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3144044698833642
MB-9156,0.6162134310467491,0.0168766863228025,0.0,0.0,0.0,0.0113936520725483,0.0,0.3375326288374664,0.0179836017204334,0.0,0.0,0.0,0.0,0.0
MB-3595,0.0,0.1651515069050283,0.0,0.3319219151930617,0.0,0.0,0.0,0.0,0.0,0.0,0.3324337651759045,0.0,0.0,0.1704928127260054
MB-5119,0.2726972827393587,0.46379017672570466,0.0,0.0,0.2363127716910509,0.0,0.0,0.0271997688438856,0.0,0.0,0.0,0.0,0.0,0.0
MB-9037,0.0,0.0,0.0,0.0,0.0,0.5592115840414638,0.0080493164854186,0.2407117103855047,0.0,0.0,0.1508386029298285,0.0,0.0,0.0411887861577844
MB-6807,0.2677835387016035,0.3798153330067866,0.2681279363523979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0842731919392118,0.0
MB-5171,0.3012465835138096,0.5562819372754402,0.0,0.1424714792107501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-9254,0.2496019205142192,0.3071480682814704,0.0,0.2149454291027156,0.0,0.2283045821015945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-4027,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-4893,0.346575149967633,0.1606853577620324,0.0745648260802186,0.0,0.0,0.0,0.0575525113123727,0.1788787114992941,0.0,0.0,0.0,0.0,0.1817434433784486,0.0
MB-8363,0.5302263089016266,0.1293078005539555,0.0,0.0,0.0,0.0,0.1646623434748751,0.0,0.0,0.0,0.1758035470695424,0.0,0.0,0.0
MB-2256,0.5388011421881472,0.0,0.0,0.0,0.0,0.4611988578118527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-6097,0.2877102632312756,0.2350248686011896,0.0,0.0,0.0,0.0,0.0,0.2283136283002756,0.0,0.0,0.0,0.0,0.0,0.2489512398672589
MB-4954,0.0,0.0,0.0,0.0,0.0,0.1887432614199449,0.0,0.0,0.0,0.0,0.0,0.8112567385800551,0.0,0.0
MB-1933,0.0,0.09266646764745459,0.0,0.1636841339558307,0.0,0.5319115792219555,0.0,0.0,0.0,0.0,0.2117378191747589,0.0,0.0,0.0
MB-6277,0.1830702982531118,0.5638772733960276,0.0,0.0488857084653117,0.0,0.2041667198855488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-7163,0.3045708805276678,0.3643877316778447,0.0,0.0,0.0,0.2203457208626383,0.0,0.0,0.0,0.1106956669318492,0.0,0.0,0.0,0.0
MB-3105,0.0,0.0346297135093178,0.0,0.0,0.4797465108808625,0.4658219123259129,0.0,0.0,0.0,0.0,0.0,0.0,0.0198018632839066,0.0
MB-9541,0.2834922975371058,0.0,0.3124987400654139,0.0,0.0,0.0,0.0,0.4040089623974803,0.0,0.0,0.0,0.0,0.0,0.0
MB-7754,0.1398131983003497,0.1485937197665481,0.0,0.0859066435637809,0.0,0.0,0.1410872711936565,0.1472634826098262,0.0,0.0,0.0,0.1180388950600564,0.0753712480426716,0.1439255414631102
MB-4913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MB-1524,0.4403213840568434,0.3020622703651859,0.0,0.0,0.1334963196275954,0.0,0.0,0.0,0.0,0.0,0.124120025950375,0.0,0.0,0.0
MB-9810,0.0,0.661578980291549,0.0,0.0,0.0,0.1219862536221357,0.0,0.0,0.0,0.2164347660863153,0.0,0.0,0.0,0.0
